TECG58,00,00,C4,64,5F,5F,E0,51,3D,3D,DA,58,43,43,C4,C9,00,00,66,C2,45,2D,72,C9,97,8E,7B,D8,AE,AE,6D,AB,00,00,C0,A8,61,5B,D8,A5,7E,7A,D7,B3,8D,8D,C1
5E,00,00,B4,67,66,66,DF,5B,39,39,D8,5B,66,66,B4,CB,00,00,5B,DE,39,2F,74,E2,8B,88,82,D6,E4,E4,6D,B0,00,00,AE,BB,62,61,DA,B8,74,73,D9,B5,C7,C7,B2
55,00,00,9F,6E,68,68,D3,63,37,37,C8,55,6D,6D,9E,C2,00,00,4E,E7,34,32,6C,EC,85,84,81,CC,EE,EE,69,A7,00,00,98,C6,63,63,CD,C4,6F,6E,CA,AB,D4,D4,9E
4A,00,00,83,72,6B,6B,C2,62,34,34,B2,4A,72,72,81,AE,00,00,39,E1,34,32,61,E9,81,81,7D,BD,F4,F4,66,93,00,00,79,C4,66,66,BB,C2,6B,6B,B8,99,DD,DD,81
3D,00,00,64,77,6E,6E,AB,5F,32,32,94,3B,73,73,5D,91,00,00,1F,DD,3B,34,4F,E7,80,7D,77,AB,F5,F5,6D,76,00,00,55,C3,6B,68,A0,C0,68,66,9C,81,E0,E0,67
39,00,00,57,79,73,70,8A,5A,34,2F,69,2A,72,72,43,69,00,00,1B,D0,4C,34,32,E0,85,79,69,98,F5,F5,7C,54,00,00,4C,BB,74,6C,7A,B7,6B,62,75,6B,E1,E1,64
49,00,00,52,77,77,74,8A,52,34,2D,69,2A,72,72,2D,49,00,00,23,C0,57,37,3F,D4,88,76,73,90,F3,F3,87,4E,00,00,4C,AF,7B,6E,7F,AB,6D,5E,7A,66,E0,E0,64
57,00,00,5B,75,7A,77,A2,52,34,2A,8A,2D,6F,6F,2F,39,00,00,2A,B9,5E,39,4E,CE,89,73,7A,8D,F1,F1,8B,54,00,00,55,AB,80,72,98,A8,6D,5B,96,68,DD,DD,69
63,0F,0F,64,73,7E,7A,BA,52,37,2D,A7,2F,6E,6E,32,2F,00,00,2D,B3,67,3B,5A,CA,8D,70,81,8D,ED,ED,8D,5E,0F,0F,5E,A8,87,75,B1,A7,70,5A,B0,6B,D9,D9,6C
6D,1B,1B,6E,6E,80,7F,B9,52,37,34,A9,32,6B,6B,32,34,00,00,32,B3,69,3D,5A,C9,8E,72,81,8D,E7,E7,8D,67,16,16,68,A5,8A,79,B0,A6,73,5E,B1,6C,D2,D2,6DH
TECG76,27,27,77,69,82,85,B6,51,39,3F,A9,32,66,66,32,39,00,00,37,B2,6C,41,57,C8,90,74,7F,8E,E1,E1,8E,70,1F,1F,72,A2,8D,7F,AD,A5,75,64,B1,6C,C9,CA,6D
7F,34,34,80,64,82,88,B3,51,3B,47,A9,32,61,61,32,3F,00,00,3D,B1,6D,43,55,C6,93,77,7D,8D,D8,D8,8D,79,2D,2D,7A,9E,8D,82,AB,A4,78,6B,B0,6C,C0,C0,6D
89,43,43,89,5F,80,89,B1,51,3B,4C,A8,32,5B,5B,32,43,0F,0F,41,B1,6E,45,54,C5,95,7A,7A,8D,CD,CE,8D,82,39,39,82,9B,8D,84,A8,A2,7A,70,AE,6C,B3,B3,6C
91,54,54,92,5B,7C,87,AE,4F,3D,51,A8,32,52,54,32,47,1F,1F,45,B0,6E,43,52,C3,99,7D,77,8D,C1,C1,8D,8B,4C,4C,8B,99,8A,82,A5,A1,7D,75,AD,6C,A5,A5,6D
9A,66,66,9A,55,76,83,AB,4F,3F,55,A8,32,49,49,32,4C,2A,2A,4A,AF,6C,41,51,C1,9B,81,73,8F,B1,B1,8F,93,5D,5D,93,96,84,7E,A2,9F,80,7A,AB,6E,93,93,6F
A2,75,75,A3,51,6F,7E,A9,4E,41,58,A7,37,3B,3B,37,4F,34,34,4E,AE,6B,3D,4F,BE,9E,83,6F,93,9E,9E,93,9B,6D,6D,9B,94,7E,79,A0,9D,82,7D,A8,74,7C,7C,74
AB,84,84,AB,4E,67,79,A7,4C,41,5B,A6,39,2A,2A,39,54,3D,3D,52,AE,68,39,4F,BC,9F,85,6B,99,88,88,98,A3,7D,7D,A2,92,77,74,9E,9A,84,80,A6,79,62,63,7A
B3,94,94,B3,4A,5E,73,A6,4A,43,5E,A6,3D,16,16,3D,57,45,45,55,AE,66,34,4F,BA,9F,85,66,9E,73,73,9E,AA,8D,8D,AA,90,6F,6C,9D,98,85,82,A4,80,49,49,80
BA,A3,A3,BA,49,52,6D,A5,49,43,62,A5,41,16,16,41,5A,4E,4E,58,AE,63,32,4E,B7,9E,84,61,A6,6D,6D,A5,B1,9B,9B,B1,90,67,66,9D,95,85,84,A2,87,47,47,87
C1,B1,B1,C1,47,47,73,A5,49,41,6E,A5,45,1F,1F,45,5E,55,55,5D,AE,61,32,4E,B5,99,81,5D,AE,73,73,AD,B8,A9,A9,B8,8F,5E,69,9C,94,82,8B,A0,8D,51,51,8DH
TECG00,00,00,00,47,27,6D,A4,47,3D,77,A5,49,2A,2A,49,0F,00,00,00,AE,5F,34,4E,B3,94,7A,58,B6,82,82,B5,00,00,00,00,8F,4E,67,9C,92,7C,8D,9E,94,61,61,94
00,00,00,00,47,27,76,A4,47,39,7D,A4,4C,3B,3D,4C,0F,00,00,00,AE,5F,39,4E,B1,8D,72,55,BE,A8,A8,BD,00,00,00,00,8F,4E,70,9C,90,75,8C,9E,9B,80,80,9B
00,00,1B,00,47,27,7D,A4,47,34,82,A4,4F,57,5B,4F,0F,00,00,00,AE,5F,3D,4E,B0,85,67,52,C5,D7,D6,C4,00,00,16,00,8F,4E,78,9C,8F,6C,8A,9D,A2,AF,AF,A2
00,00,2A,00,47,27,83,A4,47,2F,85,A4,54,5E,66,54,0F,00,0F,00,AE,61,3F,4E,AF,7C,5E,51,CB,E3,DF,CB,00,00,27,00,8F,4F,7D,9C,8F,62,88,9C,A8,BC,BC,A8
16,00,3D,16,47,27,88,A5,47,2F,8A,A5,58,5F,6F,58,0F,00,1B,00,AE,62,43,4E,AE,7B,5E,4F,D1,E9,E2,D0,0F,00,39,0F,8F,51,82,9C,8F,62,8C,9D,AF,C1,C2,AE
16,00,52,16,47,27,89,A8,47,32,8D,A8,5B,62,7C,5B,0F,00,23,00,AE,63,45,4F,AE,81,67,4F,D3,ED,E3,D2,0F,00,4E,0F,8F,52,84,9E,8F,67,92,9F,B3,C5,CA,B3
0F,00,68,1F,47,2A,7E,B4,47,34,83,B4,5D,63,8C,61,0F,00,32,00,AE,64,3F,55,AE,85,69,55,D2,EF,E4,D0,0F,00,62,1B,8F,52,7A,AB,8F,6C,8C,AB,B4,C8,D3,B5
00,00,79,41,47,2A,68,C6,47,37,6F,C6,5A,66,99,6D,0F,00,3B,0F,AE,66,32,61,AE,89,66,61,CC,F0,E2,C8,00,00,74,37,8F,54,63,BE,8F,6F,7B,BE,B0,C9,DA,B5
00,00,82,6F,49,2A,49,DA,47,3B,55,D9,54,64,A0,89,0F,00,41,2A,AE,68,1B,6C,AE,94,6D,6C,C1,ED,DE,B8,00,00,7E,64,8F,55,41,D2,8F,79,6D,D1,A5,C8,DD,B8
00,00,86,A7,4C,2A,2F,E6,47,3F,41,E4,4C,62,A1,B3,0F,00,41,49,AE,69,00,74,AE,9B,74,73,B4,E8,D8,A4,00,00,81,9A,91,55,27,DE,8F,7F,67,DD,98,C2,D9,C7H
TECG00,00,84,DD,54,2A,23,E4,47,41,3D,E4,43,5E,9E,E1,0F,00,3F,6E,AE,6B,00,78,AE,A0,79,78,A5,E1,D2,91,00,00,7E,D4,94,57,1F,DF,8F,84,68,DF,87,BC,D3,E2
00,00,80,F6,5B,2D,23,C9,47,43,3D,C9,34,5A,99,F6,0F,00,3D,85,B0,6D,0F,67,AE,A4,7D,67,90,DA,CB,86,00,00,7A,F4,99,58,1F,C4,8F,87,6C,C4,70,B4,CC,F4
00,00,7A,E6,61,2D,23,A2,47,45,41,9E,23,54,93,E6,0F,00,3B,79,B1,6F,0F,4A,AE,A8,81,49,77,D2,C6,7B,00,00,76,E2,9C,5B,23,98,8F,8B,70,94,55,AB,C5,E2
00,00,75,BF,66,2F,2A,6F,47,47,43,52,0F,4F,8D,BF,0F,00,39,5A,B1,72,0F,1F,AE,AC,84,00,5D,C9,C1,61,00,00,70,B5,9E,5E,27,5F,8F,8E,74,41,39,A2,BE,B6
00,00,6F,78,69,2F,2D,5D,47,49,49,23,00,49,86,78,0F,00,37,1F,B2,75,16,27,AE,B0,89,00,49,BF,BC,3D,00,00,6B,64,A1,61,2A,55,8F,92,78,1B,2A,99,B7,69
00,00,6B,43,6B,34,37,5A,47,4A,4E,00,00,49,82,43,0F,00,34,00,B2,7A,16,2A,AE,B5,8D,00,39,BB,B9,32,00,00,66,37,A2,66,32,55,8F,95,7D,00,1F,97,B3,3F
00,00,67,23,6C,3B,3F,5A,47,4C,52,00,00,49,7E,23,0F,00,32,00,B2,81,1B,2A,AE,BA,91,0F,2D,B8,B7,2A,00,00,62,1B,A2,6D,3B,55,8F,9B,82,00,16,96,B1,23
00,00,63,0F,6C,41,45,5A,47,4E,54,00,00,49,7B,0F,0F,00,2F,00,B2,85,1F,2A,AF,BE,95,16,23,B6,B6,1F,00,00,5E,0F,A2,73,41,55,8F,9E,87,00,0F,95,AE,16
00,00,61,00,6C,45,4C,5A,47,51,57,00,00,49,79,00,0F,00,2D,00,B2,8C,23,2A,B0,C3,9A,1B,1B,B6,B6,16,00,00,5B,00,A2,79,47,55,90,A2,8B,0F,0F,94,AD,0F
