TECGEB,73,63,EB,F8,64,BC,63,62,BF,C0,66,F8,6E,FC,BD,90,F0,63,EB,63,FE,5F,BD,5A,C4,66,BE,BE,FD,75,66,90,73,F0,6C,F5,FB,66,5A,BD,6D,BE,BC,67,C4,C6,F8
52,00,00,C8,63,5B,5B,D3,47,47,41,CD,57,2A,2A,C8,BE,0F,00,67,A2,5D,2A,68,B0,A5,91,70,D6,78,77,78,9E,00,00,C2,92,69,57,CA,8E,8B,7D,C8,AE,58,57,C7
5A,00,00,C2,63,5F,5F,DC,51,3F,3D,D8,5A,45,45,C1,C6,00,00,66,BD,4A,2D,70,C4,98,8D,79,D3,AC,AC,6C,A8,00,00,BD,A3,62,5B,D5,A0,7E,79,D4,B0,8C,8C,BE
5F,00,00,B2,64,64,66,DC,5A,39,39,D5,5D,67,68,B1,C9,00,00,5B,DA,3B,2F,74,DE,8C,88,80,D2,E1,E1,6B,AE,00,00,AD,B7,62,61,D8,B6,74,72,D6,B1,C4,C4,AF
57,00,00,9E,6C,68,68,D0,62,37,37,C5,57,6F,6F,9C,C0,00,00,4E,E5,34,32,6B,E8,86,85,7E,C8,EC,EC,66,A5,00,00,96,C2,63,63,C9,C0,6E,6E,C8,A8,D2,D2,9A
4C,00,00,81,6F,6B,6B,BF,5F,34,34,AF,4A,74,75,7E,AB,00,00,37,DE,34,32,5F,E5,81,80,7B,B8,F2,F2,62,91,00,00,77,C0,66,66,B8,BE,69,69,B5,96,DA,DA,7E
3D,00,00,62,75,6E,6D,A8,5E,34,32,92,39,76,77,58,8E,00,00,1B,D9,3D,34,4E,E3,81,7C,74,A5,F4,F4,66,74,00,00,52,BE,6B,68,9D,BC,68,66,99,7D,DE,DE,62
37,00,00,57,76,73,70,85,5A,34,2F,67,27,76,76,3F,67,00,00,1B,CD,4F,34,2F,DB,86,7A,67,91,F4,F4,75,54,00,00,4C,B7,74,6B,76,B3,6C,62,72,64,DF,DF,5E
49,00,00,52,74,77,74,85,52,34,2D,67,23,75,75,2A,47,00,00,23,BD,5A,37,3D,CE,89,76,70,89,F2,F2,80,4E,00,00,4E,AB,7B,6E,7B,A6,6D,5E,78,5F,DE,DE,5E
54,00,00,5A,74,7A,76,9E,52,37,2A,87,2A,74,74,2D,37,00,00,27,B5,5F,39,4C,C9,8A,72,77,87,F0,F0,84,51,00,00,54,A6,80,70,94,A5,6D,5A,93,63,DC,DC,62H
TECG61,0F,0F,62,70,7E,7A,B6,52,37,2D,A5,2D,72,72,2F,2F,00,00,2D,AF,68,3B,58,C5,8D,6F,7E,87,EC,EC,87,5B,00,00,5D,A3,87,75,AD,A2,70,5A,AD,64,D8,D7,64
6C,1B,1B,6D,6B,80,80,B4,51,39,37,A5,2D,6E,6E,2F,34,00,00,34,B0,6C,3F,58,C4,8D,72,7E,87,E7,E7,87,67,16,16,67,A1,8B,7A,AC,A2,72,5F,AD,66,D1,D1,66
75,2A,2A,76,67,81,85,B1,51,39,41,A5,2F,69,69,2F,39,00,00,39,AE,6E,41,57,C2,90,74,7C,88,E0,E0,88,6F,1F,1F,70,9E,8D,7F,A9,A1,75,66,AC,66,C9,C9,66
7C,34,34,7D,63,82,88,AE,51,3B,49,A5,2F,63,64,2F,3D,00,00,3B,AD,6E,45,54,C2,93,77,79,88,D6,D6,89,77,2A,2D,77,9A,8D,83,A6,A0,78,6C,AB,67,BE,BE,67
85,43,43,86,5E,80,89,AC,51,3D,4E,A5,2F,5D,5E,2F,41,16,16,41,AC,6F,45,52,C0,96,7A,77,89,CC,CC,88,7F,39,3B,7F,97,8D,84,A3,9E,7A,72,AB,67,B1,B1,67
97,67,67,97,54,74,82,A8,4F,3F,57,A2,32,4A,4A,32,4A,2D,2D,49,AC,6E,41,51,BC,9A,81,70,8A,B0,B0,8A,90,5F,5F,90,93,83,7D,9F,9A,7F,7A,A6,69,91,91,69
97,67,67,97,54,74,82,A8,4F,3F,57,A2,32,4A,4A,32,4A,2D,2D,49,AC,6E,41,51,BC,9A,81,70,8A,B0,B0,8A,90,5F,5F,90,93,83,7D,9F,9A,7F,7A,A6,69,91,91,69
A6,84,84,A6,4E,67,79,A3,4C,43,5E,A2,39,2A,2A,39,52,3D,3D,51,AA,69,3B,4E,B7,9F,85,67,94,85,85,94,9E,7C,7C,9E,8D,77,74,9A,96,84,81,A2,76,5F,5F,76
A6,84,84,A6,4E,67,79,A3,4C,43,5E,A2,39,2A,2A,39,52,3D,3D,51,AA,69,3B,4E,B7,9F,85,67,94,85,85,94,9E,7C,7C,9E,8D,77,74,9A,96,84,81,A2,76,5F,5F,76
B6,A4,A4,B6,4A,51,6D,A2,49,45,62,A0,41,0F,0F,41,58,4F,4F,57,AB,64,32,4F,B1,9E,84,5F,A1,6B,6B,A1,AD,9C,9C,AD,8D,66,64,9A,91,84,84,9E,82,43,43,82H
TECGBC,B2,B2,BC,49,45,72,A2,49,43,6F,9F,45,1F,1B,45,5D,57,57,5B,AB,63,32,4F,AF,9A,82,5A,A8,70,70,A8,B3,AA,AA,B3,8D,5D,68,9A,8E,81,8B,9B,89,4C,4E,89
00,00,00,00,47,27,6D,A0,49,3F,78,A0,49,2A,2A,49,00,00,00,00,A9,5F,34,4E,AE,94,7A,55,B1,81,81,B1,00,00,00,00,8C,4E,67,99,8D,7B,8D,9A,90,61,61,90
00,00,00,00,47,27,76,A0,47,3B,7D,A0,4C,3B,3D,4C,00,00,00,00,A9,5F,39,4E,AC,8D,70,52,B9,A7,A6,B8,00,00,00,00,8C,4E,70,99,8D,74,8B,99,98,7F,7F,98
00,00,16,00,49,2A,7D,A2,47,37,81,9E,4F,58,5B,51,00,00,00,00,AB,62,3D,4F,AA,85,68,4F,C0,D5,D4,C0,00,00,16,00,8D,51,78,99,8B,6C,8A,98,9E,AD,AD,9E
00,00,2A,00,49,2A,83,A2,47,2F,85,9E,54,5E,66,54,00,00,0F,00,AB,62,41,4F,A9,7C,5F,4E,C6,E1,DE,C6,00,00,27,00,8D,51,7D,99,8A,62,88,97,A4,BA,BA,A4
0F,00,3D,0F,47,2A,88,A0,47,2F,8A,A1,58,61,70,58,00,00,1B,00,A9,62,43,4E,AA,7B,5E,4E,CB,E7,E1,CB,00,00,37,00,8C,51,82,99,8C,61,8C,99,AA,C0,C1,AA
0F,00,51,0F,47,2A,8A,A3,47,32,8D,A3,5B,62,7C,5B,00,00,23,00,A9,64,45,4E,AA,80,66,4E,CE,EC,E2,CD,00,00,4C,00,8C,52,85,9A,8C,67,92,9A,AE,C4,C9,AE
00,00,68,16,49,2A,81,AF,47,34,88,AC,5D,64,8B,5F,00,00,32,00,AB,67,41,54,A8,84,6B,51,CD,EE,E2,CB,00,00,63,0F,8D,54,7D,A5,8A,6B,90,A3,AF,C6,D1,B0
00,00,7A,39,49,2D,6D,C1,47,37,75,BE,5A,66,99,68,00,00,3D,0F,AB,68,34,5F,A8,88,67,5E,C7,F0,E2,C3,00,00,76,2F,8D,55,68,B8,8A,6E,80,B6,AB,C9,DA,AF
00,00,84,68,49,2A,4F,D4,47,3D,5B,D3,54,66,A2,83,00,00,41,27,A9,68,1F,6B,A9,94,6C,6B,BB,ED,DD,B3,00,00,7F,5D,8C,55,47,CD,8C,78,6F,CD,A0,C7,DD,B2H
TECG00,00,89,A0,4C,2A,2F,E2,47,3F,43,E1,4A,62,A4,AC,00,00,43,47,AA,69,00,73,A9,9A,72,73,AE,E7,D6,9F,00,00,83,94,8D,57,2A,DB,8C,7E,66,DA,93,C1,DA,C0
00,00,87,D8,54,2D,1F,E1,47,41,3D,E1,41,5E,A1,DA,00,00,41,6C,AC,6C,00,77,A8,9E,78,77,9F,E1,D0,8E,00,00,81,CF,92,58,1B,DD,8A,82,67,DD,82,BB,D3,DD
00,00,82,F2,5B,2D,1F,C6,47,43,3D,C7,32,5B,9B,F1,00,00,3F,83,AD,6E,0F,66,A8,A2,7C,66,8B,D9,CA,84,00,00,7D,F0,96,5A,1F,C1,8A,85,6B,C1,6C,B3,CC,F0
00,00,7C,E2,61,2D,23,9F,47,45,41,9B,1F,55,94,E1,00,00,3D,78,AC,6F,0F,49,A9,A7,7F,47,70,D0,C4,79,00,00,77,DE,98,5B,23,95,8C,8A,6E,91,4F,A9,C4,DE
00,00,76,BA,64,2F,27,6C,47,47,43,4F,00,4F,8D,BA,00,00,39,58,AD,72,0F,1F,AA,AB,82,00,55,C6,BF,5E,00,00,70,B1,9A,5D,27,5D,8C,8D,72,3F,32,9F,BC,B1
00,00,6F,72,69,32,2D,5A,47,49,49,1F,00,4A,88,74,00,00,37,1B,AF,76,0F,27,A8,AE,87,00,43,BD,BA,39,00,00,6B,5F,9E,61,2A,54,8A,8F,77,1B,23,97,B6,66
00,00,69,3D,6B,37,34,58,47,4A,4E,00,00,4A,83,3F,00,00,32,00,AF,7B,16,2A,A8,B3,8C,00,34,B8,B7,2F,00,00,64,32,A0,66,32,54,8A,94,7C,00,1B,95,B1,39
00,00,66,1B,6B,3B,3D,58,47,4C,51,00,00,4A,7F,1B,00,00,2F,00,AE,80,1B,2A,AA,BA,8F,00,27,B5,B5,23,00,00,61,16,9E,6D,3B,54,8C,99,80,00,0F,94,AE,1F
00,00,62,00,6B,41,45,58,47,4E,54,00,00,4A,7B,00,00,00,2F,00,AE,85,1F,2A,AB,BD,94,0F,1B,B3,B3,1B,00,00,5D,00,9E,73,41,54,8C,9C,84,00,00,93,AB,0F
00,00,5D,00,6B,4E,52,57,47,52,5A,00,00,4A,78,00,00,00,2D,00,B0,94,27,2A,AB,C8,A0,1B,0F,B3,B3,0F,00,00,58,00,A0,81,4E,52,8B,A6,90,0F,00,93,AA,00H
TECG00,00,5D,00,6B,4E,52,57,47,52,5A,00,00,4A,78,00,00,00,2D,00,B0,94,27,2A,AB,C8,A0,1B,0F,B3,B3,0F,00,00,58,00,A0,81,4E,52,8B,A6,90,0F,00,93,AA,00
00,00,5B,00,6B,57,58,57,47,58,61,00,00,4A,77,00,00,1F,2D,00,B0,A5,2A,2A,B1,D0,A8,2A,16,B8,B6,0F,00,0F,57,00,9F,92,55,52,8F,AF,99,16,00,95,AA,00
00,00,5B,00,6B,57,58,57,47,58,61,00,00,4A,77,00,00,1F,2D,00,B0,A5,2A,2A,B1,D0,A8,2A,16,B8,B6,0F,00,0F,57,00,9F,92,55,52,8F,AF,99,16,00,95,AA,00
00,1F,5D,00,6D,5A,5E,58,52,55,63,1B,00,55,7C,00,34,52,2D,00,CA,A2,2D,2A,C9,C7,A5,4F,47,CE,C5,2F,1B,41,57,00,B3,91,5A,54,A5,A7,99,3B,27,AA,B8,16
1B,2A,5D,00,70,54,61,58,62,4A,61,27,1B,5E,82,0F,6D,64,2D,00,E0,90,2D,2A,DE,BA,9C,5F,7B,DC,D2,4F,4A,54,58,00,C5,80,5B,54,BD,98,91,4C,51,B9,C4,32
